법정동,전월세구분,건물용도,평당평균보증금(만원),평당평균임대료(만원),최대보증금(만원),최소보증금(만원),최대임대료(만원),최소임대료(만원)
평창동,월세,오피스텔,72.0,7.0,500,500,50,50
평창동,전세,단독다가구,1366.0,0.0,125000,5500,0,0
평창동,전세,아파트,1760.0,0.0,145000,10850,0,0
평창동,전세,연립다세대,1587.0,0.0,220000,12000,0,0
풍납동,월세,단독다가구,308.0,4.0,29000,30,120,2
풍납동,월세,아파트,1200.0,4.0,80000,0,320,3
풍납동,월세,연립다세대,898.0,5.0,37000,0,150,2
풍납동,전세,단독다가구,1177.0,0.0,40000,2000,0,0
풍납동,전세,아파트,2344.0,0.0,147000,6500,0,0
풍납동,전세,연립다세대,1956.0,0.0,53000,5500,0,0
필동1가,월세,오피스텔,120.0,11.0,1000,1000,90,90
필동1가,전세,아파트,1233.0,0.0,15000,15000,0,0
필동1가,전세,오피스텔,1727.0,0.0,15000,15000,0,0
필동2가,월세,단독다가구,232.0,7.0,20000,500,125,30
필동2가,월세,연립다세대,149.0,7.0,6000,500,120,40
필동2가,전세,단독다가구,1096.0,0.0,43000,8500,0,0
필동2가,전세,연립다세대,1846.0,0.0,47250,14000,0,0
필동3가,월세,단독다가구,169.0,7.0,9000,50,225,10
필동3가,월세,아파트,364.0,4.0,13000,13000,127,127
필동3가,월세,연립다세대,646.0,9.0,14500,1000,110,7
필동3가,전세,단독다가구,1380.0,0.0,27000,6500,0,0
필동3가,전세,아파트,404.0,0.0,14000,14000,0,0
필동3가,전세,연립다세대,3239.0,0.0,27000,14500,0,0
필운동,월세,단독다가구,465.0,7.0,20000,500,150,10
필운동,월세,연립다세대,1011.0,4.0,25730,5000,80,27
필운동,월세,오피스텔,129.0,8.0,1000,1000,65,65
필운동,전세,단독다가구,1177.0,0.0,25000,12000,0,0
필운동,전세,아파트,1985.0,0.0,82680,36000,0,0
필운동,전세,연립다세대,1599.0,0.0,45000,12600,0,0
필운동,전세,오피스텔,2015.0,0.0,15000,14000,0,0
하계동,월세,단독다가구,201.0,7.0,15000,150,90,15
하계동,월세,아파트,429.0,4.0,70000,0,220,0
하계동,월세,연립다세대,355.0,6.0,43000,500,200,0
하계동,월세,오피스텔,213.0,6.0,5000,500,60,30
하계동,전세,단독다가구,1085.0,0.0,29000,5000,0,0
하계동,전세,아파트,1666.0,0.0,75000,2367,0,0
하계동,전세,연립다세대,1273.0,0.0,73000,8268,0,0
하계동,전세,오피스텔,1144.0,0.0,14000,14000,0,0
하왕십리동,월세,단독다가구,341.0,5.0,35000,0,380,5
하왕십리동,월세,아파트,1304.0,6.0,145000,0,530,0
하왕십리동,월세,연립다세대,467.0,8.0,33000,500,155,30
하왕십리동,월세,오피스텔,422.0,9.0,28000,500,115,20
하왕십리동,전세,단독다가구,1460.0,0.0,40000,4000,0,0
하왕십리동,전세,아파트,3102.0,0.0,160000,4241,0,0
하왕십리동,전세,연립다세대,1660.0,0.0,35000,2300,0,0
하왕십리동,전세,오피스텔,2908.0,0.0,32000,13500,0,0
하월곡동,월세,단독다가구,254.0,5.0,25000,100,105,5
하월곡동,월세,아파트,791.0,5.0,65000,0,400,5
하월곡동,월세,연립다세대,494.0,6.0,29500,100,160,8
하월곡동,월세,오피스텔,370.0,10.0,20000,300,150,20
하월곡동,전세,단독다가구,1087.0,0.0,30000,1500,0,0
하월곡동,전세,아파트,1993.0,0.0,130000,3000,0,0
하월곡동,전세,연립다세대,2035.0,0.0,39000,6400,0,0
하월곡동,전세,오피스텔,2618.0,0.0,36000,13230,0,0
하중동,월세,아파트,1472.0,5.0,120000,5000,450,29
하중동,월세,연립다세대,1405.0,4.0,12000,3000,48,2
하중동,전세,아파트,3027.0,0.0,170000,78000,0,0
한강로1가,월세,단독다가구,137.0,5.0,5000,500,110,30
한강로1가,월세,아파트,741.0,7.0,95000,500,620,12
한강로1가,월세,연립다세대,889.0,4.0,27000,1000,65,10
한강로1가,월세,오피스텔,980.0,6.0,100000,1000,150,5
한강로1가,전세,단독다가구,957.0,0.0,26000,5000,0,0
한강로1가,전세,아파트,2734.0,0.0,170000,6500,0,0
한강로1가,전세,연립다세대,2896.0,0.0,38000,12000,0,0
한강로1가,전세,오피스텔,2765.0,0.0,100000,20470,0,0
한강로2가,월세,단독다가구,118.0,6.0,3000,500,150,30
한강로2가,월세,아파트,1161.0,4.0,200000,0,1300,4
한강로2가,월세,연립다세대,477.0,9.0,16304,500,90,30
한강로2가,월세,오피스텔,837.0,9.0,35000,500,220,4
한강로2가,전세,아파트,3226.0,0.0,290000,23100,0,0
한강로2가,전세,연립다세대,3153.0,0.0,35700,13125,0,0
한강로2가,전세,오피스텔,3203.0,0.0,65000,13650,0,0
한강로3가,월세,단독다가구,219.0,5.0,10000,500,150,16
한강로3가,월세,아파트,1266.0,9.0,200000,0,2000,2
한강로3가,월세,연립다세대,134.0,5.0,5000,500,100,10
한강로3가,월세,오피스텔,535.0,9.0,36000,500,300,55
한강로3가,전세,단독다가구,1104.0,0.0,25000,6300,0,0
한강로3가,전세,아파트,3711.0,0.0,265000,15000,0,0
한강로3가,전세,연립다세대,1136.0,0.0,31500,5250,0,0
한강로3가,전세,오피스텔,2827.0,0.0,85000,14000,0,0
한남동,월세,단독다가구,176.0,6.0,50000,0,900,10
한남동,월세,아파트,1036.0,13.0,500000,0,2500,13
한남동,월세,연립다세대,664.0,10.0,300000,0,1590,5
한남동,월세,오피스텔,209.0,12.0,3500,1000,137,60
한남동,전세,단독다가구,1104.0,0.0,70000,2000,0,0
한남동,전세,아파트,3661.0,0.0,750000,16000,0,0
한남동,전세,연립다세대,2974.0,0.0,700000,2000,0,0
한남동,전세,오피스텔,4685.0,0.0,48000,48000,0,0
합동,월세,아파트,719.0,8.0,57000,1000,304,8
합동,월세,오피스텔,278.0,7.0,20000,500,170,5
합동,전세,아파트,2691.0,0.0,75000,36000,0,0
합동,전세,오피스텔,2206.0,0.0,45000,19500,0,0
합정동,월세,단독다가구,324.0,5.0,32000,100,700,5
합정동,월세,아파트,1210.0,6.0,100000,0,600,5
합정동,월세,연립다세대,609.0,7.0,39000,70,145,2
합정동,월세,오피스텔,690.0,12.0,36000,500,110,20
합정동,전세,단독다가구,1379.0,0.0,40000,3000,0,0
합정동,전세,아파트,2693.0,0.0,150000,30000,0,0
합정동,전세,연립다세대,2261.0,0.0,50000,6000,0,0
합정동,전세,오피스텔,4114.0,0.0,50000,13500,0,0
항동,월세,단독다가구,212.0,6.0,7000,2500,160,89
항동,월세,아파트,701.0,4.0,45000,2085,255,18
항동,월세,연립다세대,312.0,3.0,16000,1000,90,10
항동,전세,단독다가구,1533.0,0.0,60000,23000,0,0
항동,전세,아파트,1895.0,0.0,78000,15200,0,0
항동,전세,연립다세대,1253.0,0.0,70000,11000,0,0
행당동,월세,단독다가구,351.0,7.0,30000,0,120,2
행당동,월세,아파트,1114.0,6.0,140000,410,500,1
행당동,월세,연립다세대,720.0,6.0,33000,0,130,2
행당동,월세,오피스텔,273.0,9.0,19000,500,169,15
행당동,전세,단독다가구,1724.0,0.0,45000,2000,0,0
행당동,전세,아파트,2859.0,0.0,180000,3391,0,0
행당동,전세,연립다세대,2372.0,0.0,48000,8000,0,0
행당동,전세,오피스텔,2794.0,0.0,40000,12000,0,0
행촌동,월세,단독다가구,272.0,4.0,16500,100,70,5
행촌동,월세,아파트,986.0,3.0,19530,500,75,7
행촌동,월세,연립다세대,378.0,4.0,14000,100,70,2
행촌동,전세,단독다가구,1046.0,0.0,50000,4500,0,0
행촌동,전세,아파트,1516.0,0.0,21000,8000,0,0
행촌동,전세,연립다세대,1364.0,0.0,36000,5500,0,0
현석동,월세,단독다가구,150.0,6.0,8000,500,70,45
현석동,월세,아파트,1126.0,5.0,88000,1000,500,6
현석동,월세,연립다세대,1415.0,3.0,20000,1000,105,5
현석동,전세,단독다가구,1312.0,0.0,32000,10000,0,0
현석동,전세,아파트,3005.0,0.0,160000,5341,0,0
현석동,전세,연립다세대,2733.0,0.0,35000,12000,0,0
현저동,월세,아파트,533.0,3.0,55000,324,280,0
현저동,전세,아파트,2116.0,0.0,95000,2955,0,0
혜화동,월세,단독다가구,337.0,7.0,30000,300,140,5
혜화동,월세,연립다세대,1011.0,4.0,50000,2000,100,20
혜화동,전세,단독다가구,1755.0,0.0,65000,5000,0,0
혜화동,전세,연립다세대,2214.0,0.0,100000,10000,0,0
홍은동,월세,단독다가구,208.0,5.0,33000,0,250,3
홍은동,월세,아파트,664.0,4.0,55000,500,220,4
홍은동,월세,연립다세대,290.0,5.0,27000,100,140,1
홍은동,월세,오피스텔,254.0,8.0,12000,1000,60,50
홍은동,전세,단독다가구,971.0,0.0,38800,2000,0,0
홍은동,전세,아파트,1784.0,0.0,85000,6000,0,0
홍은동,전세,연립다세대,1389.0,0.0,45000,1500,0,0
홍은동,전세,오피스텔,2310.0,0.0,34500,6000,0,0
홍익동,월세,단독다가구,371.0,4.0,24000,0,85,2
홍익동,월세,아파트,829.0,3.0,48000,1000,100,30
홍익동,월세,연립다세대,653.0,8.0,29500,700,90,4
홍익동,월세,오피스텔,2112.0,5.0,16000,2000,60,2
홍익동,전세,단독다가구,1204.0,0.0,35000,5000,0,0
홍익동,전세,아파트,1993.0,0.0,72000,28000,0,0
홍익동,전세,연립다세대,2906.0,0.0,48000,13000,0,0
홍익동,전세,오피스텔,2989.0,0.0,36750,14700,0,0
홍제동,월세,단독다가구,245.0,4.0,38000,100,95,5
홍제동,월세,아파트,822.0,4.0,80000,213,300,1
홍제동,월세,연립다세대,375.0,4.0,27000,0,110,1
홍제동,월세,오피스텔,273.0,9.0,3000,2000,75,60
홍제동,전세,단독다가구,1025.0,0.0,55000,500,0,0
홍제동,전세,아파트,2073.0,0.0,120000,1854,0,0
홍제동,전세,연립다세대,1586.0,0.0,55000,5000,0,0
홍제동,전세,오피스텔,2478.0,0.0,21000,17000,0,0
홍지동,월세,단독다가구,342.0,5.0,10000,500,70,20
홍지동,월세,연립다세대,603.0,7.0,35000,500,75,20
홍지동,월세,오피스텔,71.0,5.0,1000,1000,70,60
홍지동,전세,단독다가구,1348.0,0.0,75000,5000,0,0
홍지동,전세,연립다세대,1108.0,0.0,44000,3000,0,0
홍파동,월세,아파트,1599.0,9.0,125000,3000,530,10
홍파동,월세,연립다세대,152.0,5.0,2000,2000,60,60
홍파동,전세,아파트,4234.0,0.0,165000,40000,0,0
홍파동,전세,연립다세대,1627.0,0.0,35000,18000,0,0
화곡동,월세,단독다가구,195.0,4.0,25000,0,500,2
화곡동,월세,아파트,962.0,5.0,110000,0,280,0
화곡동,월세,연립다세대,435.0,5.0,31800,0,150,0
화곡동,월세,오피스텔,470.0,8.0,28800,60,1063,1
화곡동,전세,단독다가구,1008.0,0.0,50000,1000,0,0
화곡동,전세,아파트,2371.0,0.0,120000,5250,0,0
화곡동,전세,연립다세대,2102.0,0.0,59900,820,0,0
화곡동,전세,오피스텔,2861.0,0.0,42600,4000,10,0
화동,월세,단독다가구,444.0,6.0,20000,500,80,45
화동,전세,단독다가구,1377.0,0.0,26000,25000,0,0
화양동,월세,단독다가구,209.0,7.0,25000,0,180,0
화양동,월세,아파트,658.0,12.0,35000,500,200,5
화양동,월세,연립다세대,446.0,10.0,30000,100,125,3
화양동,월세,오피스텔,521.0,11.0,24600,500,200,2
화양동,전세,단독다가구,1658.0,0.0,120000,1000,0,0
화양동,전세,아파트,3259.0,0.0,70000,3000,0,0
화양동,전세,연립다세대,3077.0,0.0,48000,6000,0,0
화양동,전세,오피스텔,3623.0,0.0,45000,9000,0,0
황학동,월세,단독다가구,178.0,6.0,15000,300,100,2
황학동,월세,아파트,701.0,6.0,73500,40,350,5
황학동,월세,연립다세대,217.0,9.0,5000,500,105,40
황학동,월세,오피스텔,296.0,9.0,35000,300,300,5
황학동,전세,단독다가구,1013.0,0.0,34000,3000,0,0
황학동,전세,아파트,2644.0,0.0,110000,6542,0,0
황학동,전세,연립다세대,2801.0,0.0,31500,10500,0,0
황학동,전세,오피스텔,2699.0,0.0,55000,1000,145,0
회기동,월세,단독다가구,168.0,7.0,17000,0,120,2
회기동,월세,아파트,471.0,11.0,55000,500,150,15
회기동,월세,연립다세대,417.0,7.0,14500,500,112,2
회기동,월세,오피스텔,191.0,7.0,3000,700,60,45
회기동,전세,단독다가구,1294.0,0.0,30000,2000,0,0
회기동,전세,아파트,2269.0,0.0,82000,17000,0,0
회기동,전세,연립다세대,1888.0,0.0,27000,6300,0,0
회기동,전세,오피스텔,2040.0,0.0,18900,9850,0,0
회현동1가,월세,단독다가구,269.0,6.0,15000,500,100,25
회현동1가,월세,아파트,724.0,9.0,125000,0,760,15
회현동1가,월세,연립다세대,385.0,13.0,4000,1000,75,45
회현동1가,전세,단독다가구,1278.0,0.0,47000,10000,0,0
회현동1가,전세,아파트,2931.0,0.0,176000,17000,0,0
회현동1가,전세,연립다세대,3404.0,0.0,32000,12000,0,0
회현동2가,월세,단독다가구,220.0,7.0,30000,500,200,40
회현동2가,월세,아파트,879.0,9.0,100000,0,750,100
회현동2가,월세,연립다세대,274.0,13.0,5000,1000,215,55
회현동2가,전세,단독다가구,2499.0,0.0,30000,12000,0,0
회현동2가,전세,아파트,2811.0,0.0,190000,85000,0,0
회현동3가,월세,단독다가구,126.0,13.0,500,500,50,50
회현동3가,전세,단독다가구,1504.0,0.0,17000,9000,0,0
효자동,월세,단독다가구,355.0,4.0,16000,1000,135,10
효자동,월세,연립다세대,502.0,8.0,4000,4000,62,62
효자동,전세,단독다가구,1257.0,0.0,50000,8000,0,0
효자동,전세,연립다세대,1767.0,0.0,50000,18000,0,0
효제동,월세,단독다가구,135.0,6.0,2000,1000,70,55
효제동,월세,아파트,643.0,15.0,30000,1000,150,15
효제동,월세,오피스텔,228.0,11.0,3500,1000,80,50
효제동,전세,아파트,4059.0,0.0,34000,15000,0,0
효제동,전세,오피스텔,2074.0,0.0,20000,13000,0,0
효창동,월세,단독다가구,337.0,5.0,25000,500,130,5
효창동,월세,아파트,1224.0,6.0,75000,1000,390,8
효창동,월세,연립다세대,609.0,6.0,30000,100,150,4
효창동,전세,단독다가구,1293.0,0.0,36750,1000,0,0
효창동,전세,아파트,3196.0,0.0,109000,18000,0,0
효창동,전세,연립다세대,2595.0,0.0,68000,11000,0,0
후암동,월세,단독다가구,293.0,5.0,25000,0,230,2
후암동,월세,아파트,544.0,4.0,70000,1000,350,4
후암동,월세,연립다세대,491.0,6.0,36000,0,950,3
후암동,월세,오피스텔,448.0,4.0,12000,1000,60,25
후암동,전세,단독다가구,1275.0,0.0,50000,1000,0,0
후암동,전세,아파트,1637.0,0.0,109000,13650,0,0
후암동,전세,연립다세대,2189.0,0.0,72000,2000,0,0
후암동,전세,오피스텔,1267.0,0.0,16000,9500,0,0
휘경동,월세,단독다가구,210.0,7.0,19000,50,110,3
휘경동,월세,아파트,832.0,4.0,51000,100,300,3
휘경동,월세,연립다세대,427.0,8.0,40000,0,150,3
휘경동,월세,오피스텔,396.0,11.0,17500,300,110,5
휘경동,전세,단독다가구,1394.0,0.0,35000,1500,0,0
휘경동,전세,아파트,2038.0,0.0,80000,5004,0,0
휘경동,전세,연립다세대,2042.0,0.0,35000,2500,0,0
휘경동,전세,오피스텔,3300.0,0.0,29300,7300,0,0
흑석동,월세,단독다가구,255.0,8.0,20000,0,150,5
흑석동,월세,아파트,1351.0,5.0,100000,500,450,5
흑석동,월세,연립다세대,456.0,7.0,30000,500,160,5
흑석동,전세,단독다가구,1660.0,0.0,86000,1500,0,0
흑석동,전세,아파트,2982.0,0.0,170000,3204,0,0
흑석동,전세,연립다세대,1819.0,0.0,75000,7000,0,0
흥인동,월세,단독다가구,231.0,6.0,2000,1000,60,25
흥인동,월세,아파트,441.0,12.0,105000,500,450,25
흥인동,월세,오피스텔,284.0,10.0,31000,500,140,2
흥인동,전세,단독다가구,757.0,0.0,7000,7000,0,0
흥인동,전세,아파트,3691.0,0.0,137500,15000,0,0
흥인동,전세,오피스텔,2928.0,0.0,105000,13300,0,0
